   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 2282 1510 2F9F0000 		cmpwi 7,31,0
 2283 1514 41BEFCF4 		beq- 7,.L252
 2284 1518 7FE3FB78 		mr 3,31
 2285 151c 48000001 		bl _ZN12GuiImageDataD1Ev
 2286              	.LEHE6:
 2287 1520 7FE3FB78 		mr 3,31
 2288 1524 48000001 		bl _ZdlPv
 2289 1528 4BFFFCE0 		b .L252
 2290              	.LVL166:
 2291              	.L310:
 2292              	.L307:
 2293 152c 7C7D1B78 		mr 29,3
 2294              		.loc 1 288 0
 2295 1530 7F83E378 		mr 3,28
 2296 1534 48000001 		bl _ZN10GuiElementD2Ev
 2297 1538 7FA3EB78 		mr 3,29
 2298              	.LEHB7:
 2299 153c 48000001 		bl _Unwind_Resume
 2300              	.LEHE7:
 2301              	.LFE798:
 2302              		.size	_ZN16GuiOptionBrowserD2Ev, .-_ZN16GuiOptionBrowserD2Ev
 2303              		.section	.gcc_except_table
 2304              	.LLSDA798:
 2305 001b FF       		.byte	0xff
 2306 001c FF       		.byte	0xff
 2307 001d 01       		.byte	0x1
 2308 001e 17       		.uleb128 .LLSDACSE798-.LLSDACSB798
 2309              	.LLSDACSB798:
 2310 001f 50       		.uleb128 .LEHB4-.LFB798
 2311 0020 F401     		.uleb128 .LEHE4-.LEHB4
 2312 0022 E406     		.uleb128 .L310-.LFB798
 2313 0024 00       		.uleb128 0x0
 2314 0025 E002     		.uleb128 .LEHB5-.LFB798
 2315 0027 04       		.uleb128 .LEHE5-.LEHB5
 2316 0028 00       		.uleb128 0x0
 2317 0029 00       		.uleb128 0x0
 2318 002a 9403     		.uleb128 .LEHB6-.LFB798
 2319 002c C403     		.uleb128 .LEHE6-.LEHB6
 2320 002e E406     		.uleb128 .L310-.LFB798
 2321 0030 00       		.uleb128 0x0
 2322 0031 F406     		.uleb128 .LEHB7-.LFB798
 2323 0033 04       		.uleb128 .LEHE7-.LEHB7
 2324 0034 00       		.uleb128 0x0
 2325 0035 00       		.uleb128 0x0
 2326              	.LLSDACSE798:
 2327              		.section	".text"
 2328              		.align 2
 2329              		.globl _ZN16GuiOptionBrowserC1EiiP11_optionlistPKcPKhii
 2330              		.type	_ZN16GuiOptionBrowserC1EiiP11_optionlistPKcPKhii, @function
 2331              	_ZN16GuiOptionBrowserC1EiiP11_optionlistPKcPKhii:
 2332              	.LFB796:
 2333              		.loc 1 133 0
 2334              	.LVL167:
 2335 1540 7C0802A6 		mflr 0
 2336              	.LCFI60:
 2337 1544 9421FF58 		stwu 1,-168(1)
 2338              	.LCFI61:
 2339 1548 92E10084 		stw 23,132(1)
 2340              	.LCFI62:
 2341 154c 7D174378 		mr 23,8
 2342 1550 93010088 		stw 24,136(1)
 2343              	.LCFI63:
 2344 1554 7CF83B78 		mr 24,7
 2345 1558 9321008C 		stw 25,140(1)
 2346              	.LCFI64:
 2347 155c 7D394B78 		mr 25,9
 2348 1560 93410090 		stw 26,144(1)
 2349              	.LCFI65:
 2350 1564 7D5A5378 		mr 26,10
 2351 1568 93610094 		stw 27,148(1)
 2352              	.LCFI66:
 2353 156c 7CDB3378 		mr 27,6
 2354 1570 93810098 		stw 28,152(1)
 2355              	.LCFI67:
 2356 1574 7CBC2B78 		mr 28,5
 2357 1578 93A1009C 		stw 29,156(1)
 2358              	.LCFI68:
 2359 157c 7C9D2378 		mr 29,4
 2360 1580 93C100A0 		stw 30,160(1)
 2361              	.LCFI69:
 2362 1584 3BC00000 		li 30,0
 2363 1588 93E100A4 		stw 31,164(1)
 2364              	.LCFI70:
 2365 158c 7C7F1B78 		mr 31,3
 2366 1590 900100AC 		stw 0,172(1)
 2367              	.LCFI71:
 2368              	.LEHB8:
 2369              	.LBB58:
 2370              		.loc 1 133 0
 2371 1594 48000001 		bl _ZN10GuiElementC2Ev
 2372              	.LEHE8:
 2373              	.LVL168:
 2374 1598 3D200000 		lis 9,_ZTV16GuiOptionBrowser+8@ha
 2375              	.LBB61:
 2376              		.loc 1 135 0
 2377 159c 93BF000C 		stw 29,12(31)
 2378              	.LBE61:
 2379              		.loc 1 133 0
 2380 15a0 39290008 		la 9,_ZTV16GuiOptionBrowser+8@l(9)
 2381              	.LBB60:
 2382              		.loc 1 141 0
 2383 15a4 38000001 		li 0,1
 2384              	.LBE60:
 2385              		.loc 1 133 0
 2386 15a8 913F0000 		stw 9,0(31)
 2387              	.LBB59:
 2388              		.loc 1 138 0
 2389 15ac 3D200000 		lis 9,.LANCHOR0@ha
 2390              		.loc 1 137 0
 2391 15b0 937F00BC 		stw 27,188(31)
 2392              		.loc 1 139 0
 2393 15b4 3BA00000 		li 29,0
 2394              	.LVL169:
 2395              		.loc 1 138 0
 2396 15b8 3B690000 		la 27,.LANCHOR0@l(9)
 2397              	.LVL170:
 2398              		.loc 1 136 0
 2399 15bc 939F0010 		stw 28,16(31)
 2400              		.loc 1 141 0
 2401 15c0 981F0070 		stb 0,112(31)
 2402              		.loc 1 142 0
 2403 15c4 7FE3FB78 		mr 3,31
 2404              		.loc 1 140 0
 2405 15c8 933B000C 		stw 25,12(27)
 2406              		.loc 1 142 0
 2407 15cc 3880FFFF 		li 4,-1
 2408              		.loc 1 138 0
 2409 15d0 935B0008 		stw 26,8(27)
 2410              		.loc 1 142 0
 2411 15d4 38A00001 		li 5,1
 2412              		.loc 1 139 0
 2413 15d8 93BB0004 		stw 29,4(27)
 2414 15dc 3B200000 		li 25,0
 2415              	.LVL171:
 2416              		.loc 1 142 0
 2417 15e0 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 2418              		.loc 1 144 0
 2419 15e4 38000001 		li 0,1
 2420              		.loc 1 142 0
 2421 15e8 907F00B8 		stw 3,184(31)
 2422              		.loc 1 147 0
 2423 15ec 38600168 		li 3,360
 2424              		.loc 1 143 0
 2425 15f0 93BF00B4 		stw 29,180(31)
 2426              		.loc 1 144 0
 2427 15f4 901F0008 		stw 0,8(31)
 2428              	.LEHB9:
 2429              		.loc 1 147 0
 2430 15f8 48000001 		bl _Znwj
 2431              	.LEHE9:
 2432 15fc 7C7D1B78 		mr 29,3
 2433              	.LEHB10:
 2434 1600 48000001 		bl _ZN10GuiTriggerC1Ev
 2435              	.LEHE10:
 2436              	.L316:
 2437 1604 93BF01B0 		stw 29,432(31)
 2438              		.loc 1 148 0
 2439 1608 3CA00010 		lis 5,0x10
 2440 160c 7FA3EB78 		mr 3,29
 2441 1610 60A50008 		ori 5,5,8
 2442 1614 3880FFFF 		li 4,-1
 2443 1618 38C00100 		li 6,256
 2444              	.LEHB11:
 2445 161c 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 2446              		.loc 1 149 0
 2447 1620 38600168 		li 3,360
 2448 1624 48000001 		bl _Znwj
 2449              	.LEHE11:
 2450 1628 7C7D1B78 		mr 29,3
 2451              	.LEHB12:
 2452 162c 48000001 		bl _ZN10GuiTriggerC1Ev
 2453              	.LEHE12:
 2454              	.L318:
 2455 1630 93BF01B8 		stw 29,440(31)
 2456              		.loc 1 150 0
 2457 1634 7FA3EB78 		mr 3,29
 2458 1638 3880FFFF 		li 4,-1
 2459 163c 38A00008 		li 5,8
 2460 1640 38C00100 		li 6,256
 2461              	.LEHB13:
 2462 1644 48000001 		bl _ZN10GuiTrigger14SetHeldTriggerEijt
 2463              		.loc 1 151 0
 2464 1648 38600018 		li 3,24
 2465 164c 48000001 		bl _Znwj
 2466              	.LEHE13:
 2467 1650 3C800000 		lis 4,button_click_pcm@ha
 2468 1654 3D200000 		lis 9,button_click_pcm_size@ha
 2469 1658 7C7D1B78 		mr 29,3
 2470 165c 38840000 		la 4,button_click_pcm@l(4)
 2471 1660 80A90000 		lwz 5,button_click_pcm_size@l(9)
 2472 1664 38C00000 		li 6,0
 2473              	.LEHB14:
 2474 1668 48000001 		bl _ZN8GuiSoundC1EPKhii
 2475              	.LEHE14:
 2476              	.L320:
 2477 166c 93BF01AC 		stw 29,428(31)
 2478              		.loc 1 153 0
 2479 1670 3B810008 		addi 28,1,8
 2480              	.LVL172:
 2481 1674 3CA00000 		lis 5,.LC5@ha
 2482 1678 7F83E378 		mr 3,28
 2483 167c 38A50000 		la 5,.LC5@l(5)
 2484 1680 38800064 		li 4,100
 2485 1684 7F06C378 		mr 6,24
 2486              	.LEHB15:
 2487 1688 4CC63182 		crxor 6,6,6
 2488 168c 48000001 		bl snprintf
 2489              		.loc 1 154 0
 2490 1690 3860000C 		li 3,12
 2491 1694 48000001 		bl _Znwj
 2492              	.LEHE15:
 2493 1698 7C7D1B78 		mr 29,3
 2494 169c 7F84E378 		mr 4,28
 2495 16a0 7EE5BB78 		mr 5,23
 2496 16a4 38C00000 		li 6,0
 2497              	.LEHB16:
 2498 16a8 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2499              	.LEHE16:
 2500              	.L322:
 2501 16ac 93BF0180 		stw 29,384(31)
 2502              		.loc 1 156 0
 2503 16b0 386000A8 		li 3,168
 2504              	.LEHB17:
 2505 16b4 48000001 		bl _Znwj
 2506              	.LEHE17:
 2507 16b8 7C7D1B78 		mr 29,3
 2508 16bc 809F0180 		lwz 4,384(31)
 2509              	.LEHB18:
 2510 16c0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2511              	.LEHE18:
 2512              	.L324:
 2513 16c4 93BF015C 		stw 29,348(31)
 2514              		.loc 1 157 0
 2515 16c8 7FA3EB78 		mr 3,29
 2516 16cc 7FE4FB78 		mr 4,31
 2517              	.LEHB19:
 2518 16d0 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2519              		.loc 1 158 0
 2520 16d4 807F015C 		lwz 3,348(31)
 2521 16d8 38800000 		li 4,0
 2522 16dc 38A00005 		li 5,5
 2523 16e0 81230000 		lwz 9,0(3)
 2524 16e4 81290014 		lwz 9,20(9)
 2525 16e8 7D2903A6 		mtctr 9
 2526 16ec 4E800421 		bctrl
 2527              		.loc 1 160 0
 2528 16f0 3CA00000 		lis 5,.LC6@ha
 2529 16f4 7F83E378 		mr 3,28
 2530 16f8 38A50014 		la 5,.LC6@l(5)
 2531 16fc 38800064 		li 4,100
 2532 1700 7F06C378 		mr 6,24
 2533 1704 4CC63182 		crxor 6,6,6
 2534 1708 48000001 		bl snprintf
 2535              		.loc 1 161 0
 2536 170c 3860000C 		li 3,12
 2537 1710 48000001 		bl _Znwj
 2538              	.LEHE19:
 2539 1714 3CA00000 		lis 5,bg_options_entry_png@ha
 2540 1718 7C7D1B78 		mr 29,3
 2541 171c 38A50000 		la 5,bg_options_entry_png@l(5)
 2542 1720 7F84E378 		mr 4,28
 2543 1724 38C00000 		li 6,0
 2544              	.LEHB20:
 2545 1728 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2546              	.LEHE20:
 2547              	.L326:
 2548              		.loc 1 162 0
 2549 172c 801B000C 		lwz 0,12(27)
 2550              		.loc 1 161 0
 2551 1730 93BF0188 		stw 29,392(31)
 2552              		.loc 1 162 0
 2553 1734 2F800001 		cmpwi 7,0,1
 2554 1738 419E01D0 		beq- 7,.L433
 2555              	.L327:
 2556              		.loc 1 221 0
 2557 173c 7FFCFB78 		mr 28,31
 2558 1740 3B600000 		li 27,0
 2559              	.LVL173:
 2560 1744 3B400004 		li 26,4
 2561              	.LVL174:
 2562              	.LBB62:
 2563              	.LBB63:
 2564              		.loc 1 227 0
 2565 1748 3B010078 		addi 24,1,120
 2566              	.LVL175:
 2567              	.L363:
 2568 174c 38000000 		li 0,0
 2569 1750 3920FFFF 		li 9,-1
 2570 1754 501EC00E 		rlwimi 30,0,24,0,7
 2571 1758 386000A4 		li 3,164
 2572 175c 501E821E 		rlwimi 30,0,16,8,15
 2573 1760 501E442E 		rlwimi 30,0,8,16,23
 2574 1764 513E063E 		rlwimi 30,9,0,24,31
 2575              	.LEHB21:
 2576 1768 48000001 		bl _Znwj
 2577              	.LEHE21:
 2578 176c 801F00BC 		lwz 0,188(31)
 2579 1770 1C9B003C 		mulli 4,27,60
 2580 1774 7C7D1B78 		mr 29,3
 2581 1778 93C10078 		stw 30,120(1)
 2582 177c 7C840214 		add 4,4,0
 2583 1780 38A00014 		li 5,20
 2584 1784 38840004 		addi 4,4,4
 2585 1788 7F06C378 		mr 6,24
 2586              	.LEHB22:
 2587 178c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 2588              	.LEHE22:
 2589              	.L365:
 2590              		.loc 1 228 0
 2591 1790 813D0000 		lwz 9,0(29)
 2592 1794 7FA3EB78 		mr 3,29
 2593              		.loc 1 227 0
 2594 1798 93BC0108 		stw 29,264(28)
 2595              		.loc 1 228 0
 2596 179c 38800000 		li 4,0
 2597 17a0 81290014 		lwz 9,20(9)
 2598 17a4 38A00005 		li 5,5
 2599 17a8 7D2903A6 		mtctr 9
 2600              	.LEHB23:
 2601 17ac 4E800421 		bctrl
 2602              		.loc 1 229 0
 2603 17b0 807C0108 		lwz 3,264(28)
 2604 17b4 38800018 		li 4,24
 2605 17b8 38A00000 		li 5,0
 2606 17bc 48000001 		bl _ZN10GuiElement11SetPositionEii
 2607              		.loc 1 231 0
 2608 17c0 386000A8 		li 3,168
 2609 17c4 48000001 		bl _Znwj
 2610              	.LEHE23:
 2611 17c8 7C7D1B78 		mr 29,3
 2612 17cc 809F0188 		lwz 4,392(31)
 2613              	.LEHB24:
 2614 17d0 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2615              	.LEHE24:
 2616              	.L367:
 2617              		.loc 1 233 0
 2618 17d4 38000000 		li 0,0
 2619              		.loc 1 231 0
 2620 17d8 93BC012C 		stw 29,300(28)
 2621              		.loc 1 233 0
 2622 17dc 5019C00E 		rlwimi 25,0,24,0,7
 2623 17e0 3920FFFF 		li 9,-1
 2624 17e4 5019821E 		rlwimi 25,0,16,8,15
 2625 17e8 386000A4 		li 3,164
 2626 17ec 5019442E 		rlwimi 25,0,8,16,23
 2627 17f0 5139063E 		rlwimi 25,9,0,24,31
 2628              	.LEHB25:
 2629 17f4 48000001 		bl _Znwj
 2630              	.LEHE25:
 2631 17f8 7C7D1B78 		mr 29,3
 2632 17fc 93210078 		stw 25,120(1)
 2633 1800 38800000 		li 4,0
 2634 1804 38A00014 		li 5,20
 2635 1808 7F06C378 		mr 6,24
 2636              	.LEHB26:
 2637 180c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 2638              	.LEHE26:
 2639              	.L369:
 2640              		.loc 1 234 0
 2641 1810 813D0000 		lwz 9,0(29)
 2642 1814 7FA3EB78 		mr 3,29
 2643              		.loc 1 233 0
 2644 1818 93BC0090 		stw 29,144(28)
 2645              		.loc 1 234 0
 2646 181c 38800000 		li 4,0
 2647 1820 81290014 		lwz 9,20(9)
 2648 1824 38A00005 		li 5,5
 2649 1828 7D2903A6 		mtctr 9
 2650              	.LEHB27:
 2651 182c 4E800421 		bctrl
 2652              		.loc 1 235 0
 2653 1830 807C0090 		lwz 3,144(28)
 2654 1834 388000FA 		li 4,250
 2655 1838 38A00000 		li 5,0
 2656 183c 48000001 		bl _ZN10GuiElement11SetPositionEii
 2657              		.loc 1 237 0
 2658 1840 386000FC 		li 3,252
 2659 1844 48000001 		bl _Znwj
 2660              	.LEHE27:
 2661 1848 809F000C 		lwz 4,12(31)
 2662 184c 7C7D1B78 		mr 29,3
 2663 1850 38A0001E 		li 5,30
 2664 1854 3884FFE4 		addi 4,4,-28
 2665              	.LEHB28:
 2666 1858 48000001 		bl _ZN9GuiButtonC1Eii
 2667              	.LEHE28:
 2668              	.L371:
 2669 185c 93BC00E4 		stw 29,228(28)
 2670              		.loc 1 238 0
 2671 1860 7FA3EB78 		mr 3,29
 2672 1864 7FE4FB78 		mr 4,31
 2673              	.LEHB29:
 2674 1868 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2675              		.loc 1 239 0
 2676 186c 807C00E4 		lwz 3,228(28)
 2677 1870 38A00000 		li 5,0
 2678 1874 809C0108 		lwz 4,264(28)
 2679 1878 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 2680              		.loc 1 240 0
 2681 187c 807C00E4 		lwz 3,228(28)
 2682 1880 38A00001 		li 5,1
 2683 1884 809C0090 		lwz 4,144(28)
 2684 1888 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 2685              		.loc 1 241 0
 2686 188c 807C00E4 		lwz 3,228(28)
 2687 1890 809C012C 		lwz 4,300(28)
 2688 1894 48000001 		bl _ZN9GuiButton12SetImageOverEP8GuiImage
 2689              		.loc 1 242 0
 2690 1898 807C00E4 		lwz 3,228(28)
 2691 189c 38800005 		li 4,5
 2692 18a0 7F45D378 		mr 5,26
 2693 18a4 48000001 		bl _ZN10GuiElement11SetPositionEii
 2694              		.loc 1 243 0
 2695 18a8 807C00E4 		lwz 3,228(28)
 2696 18ac 809F01B0 		lwz 4,432(31)
 2697 18b0 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 2698              		.loc 1 244 0
 2699 18b4 807C00E4 		lwz 3,228(28)
 2700 18b8 809F01AC 		lwz 4,428(31)
 2701 18bc 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 2702              	.LBE63:
 2703              		.loc 1 225 0
 2704 18c0 2F9B0008 		cmpwi 7,27,8
 2705 18c4 3B9C0004 		addi 28,28,4
 2706 18c8 3B5A001E 		addi 26,26,30
 2707 18cc 3B7B0001 		addi 27,27,1
 2708 18d0 409EFE7C 		bne+ 7,.L363
 2709              	.LBE62:
 2710              	.LBE59:
 2711              	.LBE58:
 2712              		.loc 1 246 0
 2713 18d4 800100AC 		lwz 0,172(1)
 2714 18d8 82E10084 		lwz 23,132(1)
 2715              	.LVL176:
 2716 18dc 83010088 		lwz 24,136(1)
 2717 18e0 7C0803A6 		mtlr 0
 2718 18e4 8321008C 		lwz 25,140(1)
 2719 18e8 83410090 		lwz 26,144(1)
 2720 18ec 83610094 		lwz 27,148(1)
 2721              	.LVL177:
 2722 18f0 83810098 		lwz 28,152(1)
 2723 18f4 83A1009C 		lwz 29,156(1)
 2724 18f8 83C100A0 		lwz 30,160(1)
 2725 18fc 83E100A4 		lwz 31,164(1)
 2726              	.LVL178:
 2727 1900 382100A8 		addi 1,1,168
 2728 1904 4E800020 		blr
 2729              	.LVL179:
 2730              	.L433:
 2731              	.LBB65:
 2732              	.LBB64:
 2733              		.loc 1 163 0
 2734 1908 3CA00000 		lis 5,.LC7@ha
 2735 190c 7F83E378 		mr 3,28
 2736 1910 38A5002C 		la 5,.LC7@l(5)
 2737 1914 38800064 		li 4,100
 2738 1918 7F06C378 		mr 6,24
 2739 191c 4CC63182 		crxor 6,6,6
 2740 1920 48000001 		bl snprintf
 2741              		.loc 1 164 0
 2742 1924 3860000C 		li 3,12
 2743 1928 48000001 		bl _Znwj
 2744              	.LEHE29:
 2745 192c 3CA00000 		lis 5,scrollbar_png@ha
 2746 1930 7C7D1B78 		mr 29,3
 2747 1934 38A50000 		la 5,scrollbar_png@l(5)
 2748 1938 7F84E378 		mr 4,28
 2749 193c 38C00000 		li 6,0
 2750              	.LEHB30:
 2751 1940 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2752              	.LEHE30:
 2753              	.L330:
 2754 1944 93BF018C 		stw 29,396(31)
 2755              		.loc 1 165 0
 2756 1948 386000A8 		li 3,168
 2757              	.LEHB31:
 2758 194c 48000001 		bl _Znwj
 2759              	.LEHE31:
 2760 1950 7C7D1B78 		mr 29,3
 2761 1954 809F018C 		lwz 4,396(31)
 2762              	.LEHB32:
 2763 1958 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2764              	.LEHE32:
 2765              	.L332:
 2766 195c 93BF0164 		stw 29,356(31)
 2767              		.loc 1 166 0
 2768 1960 7FA3EB78 		mr 3,29
 2769 1964 7FE4FB78 		mr 4,31
 2770              	.LEHB33:
 2771 1968 48000001 		bl _ZN10GuiElement9SetParentEPS_
 2772              		.loc 1 167 0
 2773 196c 807F0164 		lwz 3,356(31)
 2774 1970 38800001 		li 4,1
 2775 1974 38A00003 		li 5,3
 2776 1978 81230000 		lwz 9,0(3)
 2777 197c 81290014 		lwz 9,20(9)
 2778 1980 7D2903A6 		mtctr 9
 2779 1984 4E800421 		bctrl
 2780              		.loc 1 168 0
 2781 1988 807F0164 		lwz 3,356(31)
 2782 198c 38800000 		li 4,0
 2783 1990 38A00004 		li 5,4
 2784 1994 48000001 		bl _ZN10GuiElement11SetPositionEii
 2785              		.loc 1 170 0
 2786 1998 3CA00000 		lis 5,.LC8@ha
 2787 199c 7F83E378 		mr 3,28
 2788 19a0 38A5003C 		la 5,.LC8@l(5)
 2789 19a4 38800064 		li 4,100
 2790 19a8 7F06C378 		mr 6,24
 2791 19ac 4CC63182 		crxor 6,6,6
 2792 19b0 48000001 		bl snprintf
 2793              		.loc 1 171 0
 2794 19b4 3860000C 		li 3,12
 2795 19b8 48000001 		bl _Znwj
 2796              	.LEHE33:
 2797 19bc 3D200000 		lis 9,scrollbar_arrowdown_png@ha
 2798 19c0 7C7D1B78 		mr 29,3
 2799 19c4 3B690000 		la 27,scrollbar_arrowdown_png@l(9)
 2800 19c8 7F84E378 		mr 4,28
 2801 19cc 7F65DB78 		mr 5,27
 2802 19d0 38C00000 		li 6,0
 2803              	.LEHB34:
 2804 19d4 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2805              	.LEHE34:
 2806              	.L334:
 2807 19d8 93BF0190 		stw 29,400(31)
 2808              		.loc 1 172 0
 2809 19dc 386000A8 		li 3,168
 2810              	.LEHB35:
 2811 19e0 48000001 		bl _Znwj
 2812              	.LEHE35:
 2813 19e4 7C7D1B78 		mr 29,3
 2814 19e8 809F0190 		lwz 4,400(31)
 2815              	.LEHB36:
 2816 19ec 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2817              	.LEHE36:
 2818              	.L336:
 2819 19f0 93BF0168 		stw 29,360(31)
 2820              		.loc 1 173 0
 2821 19f4 3860000C 		li 3,12
 2822              	.LEHB37:
 2823 19f8 48000001 		bl _Znwj
 2824              	.LEHE37:
 2825 19fc 7C7D1B78 		mr 29,3
 2826 1a00 7F84E378 		mr 4,28
 2827 1a04 7F65DB78 		mr 5,27
 2828 1a08 38C00000 		li 6,0
 2829              	.LEHB38:
 2830 1a0c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2831              	.LEHE38:
 2832              	.L338:
 2833 1a10 93BF0194 		stw 29,404(31)
 2834              		.loc 1 174 0
 2835 1a14 386000A8 		li 3,168
 2836              	.LEHB39:
 2837 1a18 48000001 		bl _Znwj
 2838              	.LEHE39:
 2839 1a1c 7C7D1B78 		mr 29,3
 2840 1a20 809F0194 		lwz 4,404(31)
 2841              	.LEHB40:
 2842 1a24 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2843              	.LEHE40:
 2844              	.L340:
 2845 1a28 93BF016C 		stw 29,364(31)
 2846              		.loc 1 175 0
 2847 1a2c 3CA00000 		lis 5,.LC9@ha
 2848 1a30 38A50058 		la 5,.LC9@l(5)
 2849 1a34 7F83E378 		mr 3,28
 2850 1a38 38800064 		li 4,100
 2851 1a3c 7F06C378 		mr 6,24
 2852              	.LEHB41:
 2853 1a40 4CC63182 		crxor 6,6,6
 2854 1a44 48000001 		bl snprintf
 2855              		.loc 1 176 0
 2856 1a48 3860000C 		li 3,12
 2857 1a4c 48000001 		bl _Znwj
 2858              	.LEHE41:
 2859 1a50 3D200000 		lis 9,scrollbar_arrowup_png@ha
 2860 1a54 7C7D1B78 		mr 29,3
 2861 1a58 3B690000 		la 27,scrollbar_arrowup_png@l(9)
 2862 1a5c 7F84E378 		mr 4,28
 2863 1a60 7F65DB78 		mr 5,27
 2864 1a64 38C00000 		li 6,0
 2865              	.LEHB42:
 2866 1a68 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2867              	.LEHE42:
 2868              	.L342:
 2869 1a6c 93BF0198 		stw 29,408(31)
 2870              		.loc 1 177 0
 2871 1a70 386000A8 		li 3,168
 2872              	.LEHB43:
 2873 1a74 48000001 		bl _Znwj
 2874              	.LEHE43:
 2875 1a78 7C7D1B78 		mr 29,3
 2876 1a7c 809F0198 		lwz 4,408(31)
 2877              	.LEHB44:
 2878 1a80 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2879              	.LEHE44:
 2880              	.L344:
 2881 1a84 93BF0170 		stw 29,368(31)
 2882              		.loc 1 178 0
 2883 1a88 3860000C 		li 3,12
 2884              	.LEHB45:
 2885 1a8c 48000001 		bl _Znwj
 2886              	.LEHE45:
 2887 1a90 7C7D1B78 		mr 29,3
 2888 1a94 7F84E378 		mr 4,28
 2889 1a98 7F65DB78 		mr 5,27
 2890 1a9c 38C00000 		li 6,0
 2891              	.LEHB46:
 2892 1aa0 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 2893              	.LEHE46:
 2894              	.L346:
 2895 1aa4 93BF019C 		stw 29,412(31)
 2896              		.loc 1 179 0
 2897 1aa8 386000A8 		li 3,168
 2898              	.LEHB47:
 2899 1aac 48000001 		bl _Znwj
 2900              	.LEHE47:
 2901 1ab0 7C7D1B78 		mr 29,3
 2902 1ab4 809F019C 		lwz 4,412(31)
 2903              	.LEHB48:
 2904 1ab8 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 2905              	.LEHE48:
 2906              	.L348:
 2907 1abc 93BF0174 		stw 29,372(31)
 2908              		.loc 1 180 0
 2909 1ac0 3CA00000 		lis 5,.LC10@ha
 2910 1ac4 38A50070 		la 5,.LC10@l(5)
 2911 1ac8 7F06C378 		mr 6,24
 2912 1acc 7F83E378 		mr 3,28
 2913 1ad0 38800064 		li 4,100
