   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 3840 1e90 801C019C 		lwz 0,412(28)
 3841 1e94 7F830040 		cmplw 7,3,0
 3842 1e98 409C0028 		bge- 7,.L487
 3843              		.loc 1 299 0
 3844 1e9c 817C01F8 		lwz 11,504(28)
 3845 1ea0 2F0B0000 		cmpwi 6,11,0
 3846 1ea4 409A0130 		bne- 6,.L489
 3847 1ea8 801C01FC 		lwz 0,508(28)
 3848 1eac 2F800000 		cmpwi 7,0,0
 3849 1eb0 409E0124 		bne- 7,.L489
 3850              		.loc 1 306 0
 3851 1eb4 881D0000 		lbz 0,0(29)
 3852 1eb8 7D23E214 		add 9,3,28
 3853 1ebc 9809009C 		stb 0,156(9)
 3854              	.L487:
 3855              		.loc 1 309 0
 3856 1ec0 807C0200 		lwz 3,512(28)
 3857 1ec4 7F04C378 		mr 4,24
 3858              		.loc 1 284 0
 3859 1ec8 3BBD0002 		addi 29,29,2
 3860              		.loc 1 309 0
 3861 1ecc 48000001 		bl _ZN7GuiText7SetTextEPKc
 3862              		.loc 1 310 0
 3863 1ed0 807FFDF0 		lwz 3,-528(31)
 3864 1ed4 38800001 		li 4,1
 3865 1ed8 80BA0004 		lwz 5,4(26)
 3866 1edc 81230000 		lwz 9,0(3)
 3867              		.loc 1 284 0
 3868 1ee0 3BFF0004 		addi 31,31,4
 3869              		.loc 1 310 0
 3870 1ee4 81290008 		lwz 9,8(9)
 3871 1ee8 7D2903A6 		mtctr 9
 3872 1eec 4E800421 		bctrl
 3873              		.loc 1 284 0
 3874 1ef0 2F9E000A 		cmpwi 7,30,10
 3875 1ef4 3BDE0001 		addi 30,30,1
 3876 1ef8 409EFF54 		bne+ 7,.L479
 3877              	.L521:
 3878              	.LBE81:
 3879              		.loc 1 282 0
 3880 1efc 2F9B0003 		cmpwi 7,27,3
 3881 1f00 3B7B0001 		addi 27,27,1
 3882 1f04 409EFEE8 		bne+ 7,.L478
 3883              	.LBE86:
 3884              		.loc 1 316 0
 3885 1f08 7F83E378 		mr 3,28
 3886 1f0c 7F44D378 		mr 4,26
 3887 1f10 48000001 		bl _ZN9GuiWindow11ToggleFocusEP10GuiTrigger
 3888              		.loc 1 318 0
 3889 1f14 801C0008 		lwz 0,8(28)
 3890 1f18 2F800000 		cmpwi 7,0,0
 3891 1f1c 419E0020 		beq- 7,.L503
 3892              		.loc 1 321 0
 3893 1f20 7F43D378 		mr 3,26
 3894 1f24 48000001 		bl _ZN10GuiTrigger5RightEv
 3895 1f28 2F830000 		cmpwi 7,3,0
 3896 1f2c 419E00FC 		beq- 7,.L496
 3897              		.loc 1 322 0
 3898 1f30 7F83E378 		mr 3,28
 3899 1f34 38800001 		li 4,1
 3900 1f38 48000001 		bl _ZN9GuiWindow16MoveSelectionHorEi
 3901              	.LVL106:
 3902              	.L503:
 3903              	.LBE91:
 3904              		.loc 1 330 0
 3905 1f3c 8001003C 		lwz 0,60(1)
 3906 1f40 83010018 		lwz 24,24(1)
 3907 1f44 8321001C 		lwz 25,28(1)
 3908 1f48 7C0803A6 		mtlr 0
 3909 1f4c 83410020 		lwz 26,32(1)
 3910              	.LVL107:
 3911 1f50 83610024 		lwz 27,36(1)
 3912              	.LVL108:
 3913 1f54 83810028 		lwz 28,40(1)
 3914              	.LVL109:
 3915 1f58 83A1002C 		lwz 29,44(1)
 3916 1f5c 83C10030 		lwz 30,48(1)
 3917              	.LVL110:
 3918 1f60 83E10034 		lwz 31,52(1)
 3919 1f64 38210038 		addi 1,1,56
 3920 1f68 4E800020 		blr
 3921              	.LVL111:
 3922              	.L515:
 3923              	.LBB92:
 3924              		.loc 1 245 0
 3925 1f6c 80030088 		lwz 0,136(3)
 3926 1f70 2F800000 		cmpwi 7,0,0
 3927 1f74 41BEFDD8 		beq- 7,.L462
 3928              	.LBE92:
 3929              		.loc 1 330 0
 3930 1f78 8001003C 		lwz 0,60(1)
 3931 1f7c 83010018 		lwz 24,24(1)
 3932 1f80 8321001C 		lwz 25,28(1)
 3933 1f84 7C0803A6 		mtlr 0
 3934 1f88 83410020 		lwz 26,32(1)
 3935              	.LVL112:
 3936 1f8c 83610024 		lwz 27,36(1)
 3937 1f90 83810028 		lwz 28,40(1)
 3938 1f94 83A1002C 		lwz 29,44(1)
 3939 1f98 83C10030 		lwz 30,48(1)
 3940 1f9c 83E10034 		lwz 31,52(1)
 3941 1fa0 38210038 		addi 1,1,56
 3942 1fa4 4E800020 		blr
 3943              	.LVL113:
 3944              	.L518:
 3945              	.LBB93:
 3946              		.loc 1 271 0
 3947 1fa8 801C01F8 		lwz 0,504(28)
 3948              		.loc 1 272 0
 3949 1fac 807C0224 		lwz 3,548(28)
 3950              		.loc 1 271 0
 3951 1fb0 68000001 		xori 0,0,1
 3952 1fb4 901C01F8 		stw 0,504(28)
 3953              	.L513:
 3954              		.loc 1 277 0
 3955 1fb8 81230000 		lwz 9,0(3)
 3956 1fbc 38800001 		li 4,1
 3957 1fc0 80BA0004 		lwz 5,4(26)
 3958 1fc4 81290008 		lwz 9,8(9)
 3959 1fc8 7D2903A6 		mtctr 9
 3960 1fcc 4E800421 		bctrl
 3961 1fd0 4BFFFE04 		b .L472
 3962              	.LVL114:
 3963              	.L489:
 3964              	.LBB87:
 3965              	.LBB84:
 3966              		.loc 1 301 0
 3967 1fd4 881D0001 		lbz 0,1(29)
 3968 1fd8 7D23E214 		add 9,3,28
 3969 1fdc 9809009C 		stb 0,156(9)
 3970              		.loc 1 302 0
 3971 1fe0 41BAFEE0 		beq- 6,.L487
 3972 1fe4 69600001 		xori 0,11,1
 3973 1fe8 901C01F8 		stw 0,504(28)
 3974 1fec 4BFFFED4 		b .L487
 3975              	.LVL115:
 3976              	.L516:
 3977              	.LBE84:
 3978              	.LBE87:
 3979              		.loc 1 256 0
 3980 1ff0 3BFC009C 		addi 31,28,156
 3981              	.LVL116:
 3982 1ff4 7FE3FB78 		mr 3,31
 3983 1ff8 48000001 		bl strlen
 3984 1ffc 801C019C 		lwz 0,412(28)
 3985 2000 7F830040 		cmplw 7,3,0
 3986 2004 419C00A0 		blt- 7,.L523
 3987              	.L470:
 3988              		.loc 1 261 0
 3989 2008 807C0240 		lwz 3,576(28)
 3990              	.LVL117:
 3991              	.L512:
 3992              		.loc 1 267 0
 3993 200c 81230000 		lwz 9,0(3)
 3994 2010 38800001 		li 4,1
 3995 2014 80BA0004 		lwz 5,4(26)
 3996 2018 81290008 		lwz 9,8(9)
 3997 201c 7D2903A6 		mtctr 9
 3998 2020 4E800421 		bctrl
 3999 2024 4BFFFDB0 		b .L472
 4000              	.LVL118:
 4001              	.L496:
 4002              		.loc 1 323 0
 4003 2028 7F43D378 		mr 3,26
 4004 202c 48000001 		bl _ZN10GuiTrigger4LeftEv
 4005 2030 2F830000 		cmpwi 7,3,0
 4006 2034 419E0040 		beq- 7,.L498
 4007              		.loc 1 324 0
 4008 2038 7F83E378 		mr 3,28
 4009 203c 3880FFFF 		li 4,-1
 4010 2040 48000001 		bl _ZN9GuiWindow16MoveSelectionHorEi
 4011 2044 4BFFFEF8 		b .L503
 4012              	.LVL119:
 4013              	.L517:
 4014              		.loc 1 265 0
 4015 2048 3BBC009C 		addi 29,28,156
 4016 204c 7FA3EB78 		mr 3,29
 4017 2050 48000001 		bl strlen
 4018 2054 38000000 		li 0,0
 4019 2058 7C7C1A14 		add 3,28,3
 4020              		.loc 1 266 0
 4021 205c 7FA4EB78 		mr 4,29
 4022              		.loc 1 265 0
 4023 2060 9803009B 		stb 0,155(3)
 4024              		.loc 1 266 0
 4025 2064 807C0200 		lwz 3,512(28)
 4026 2068 48000001 		bl _ZN7GuiText7SetTextEPKc
 4027              		.loc 1 267 0
 4028 206c 807C0234 		lwz 3,564(28)
 4029 2070 4BFFFF9C 		b .L512
 4030              	.LVL120:
 4031              	.L498:
 4032              		.loc 1 325 0
 4033 2074 7F43D378 		mr 3,26
 4034 2078 48000001 		bl _ZN10GuiTrigger4DownEv
 4035 207c 2F830000 		cmpwi 7,3,0
 4036 2080 409E0040 		bne- 7,.L524
 4037              		.loc 1 327 0
 4038 2084 7F43D378 		mr 3,26
 4039 2088 48000001 		bl _ZN10GuiTrigger2UpEv
 4040 208c 2F830000 		cmpwi 7,3,0
 4041 2090 41BEFEAC 		beq- 7,.L503
 4042              		.loc 1 328 0
 4043 2094 7F83E378 		mr 3,28
 4044 2098 3880FFFF 		li 4,-1
 4045 209c 48000001 		bl _ZN9GuiWindow17MoveSelectionVertEi
 4046 20a0 4BFFFE9C 		b .L503
 4047              	.LVL121:
 4048              	.L523:
 4049              		.loc 1 258 0
 4050 20a4 7D23E214 		add 9,3,28
 4051 20a8 38000020 		li 0,32
 4052 20ac 9809009C 		stb 0,156(9)
 4053              		.loc 1 259 0
 4054 20b0 7FE4FB78 		mr 4,31
 4055 20b4 807C0200 		lwz 3,512(28)
 4056 20b8 48000001 		bl _ZN7GuiText7SetTextEPKc
 4057 20bc 4BFFFF4C 		b .L470
 4058              	.LVL122:
 4059              	.L524:
 4060              		.loc 1 326 0
 4061 20c0 7F83E378 		mr 3,28
 4062 20c4 38800001 		li 4,1
 4063 20c8 48000001 		bl _ZN9GuiWindow17MoveSelectionVertEi
 4064 20cc 4BFFFE70 		b .L503
 4065              	.LVL123:
 4066              	.L519:
 4067              		.loc 1 276 0
 4068 20d0 801C01FC 		lwz 0,508(28)
 4069              		.loc 1 277 0
 4070 20d4 807C0214 		lwz 3,532(28)
 4071              		.loc 1 276 0
 4072 20d8 68000001 		xori 0,0,1
 4073 20dc 901C01FC 		stw 0,508(28)
 4074 20e0 4BFFFED8 		b .L513
 4075              	.L505:
 4076 20e4 2F840001 		cmpwi 7,4,1
 4077 20e8 419E0008 		beq- 7,.L466
 4078 20ec 48000001 		bl _Unwind_Resume
 4079              	.LEHE141:
 4080              	.L466:
 4081              	.LBB88:
 4082              	.LBB79:
 4083              		.loc 1 251 0
 4084 20f0 48000001 		bl __cxa_begin_catch
 4085 20f4 48000001 		bl __cxa_end_catch
 4086 20f8 4BFFFC78 		b .L465
 4087              	.LBE79:
 4088              	.LBE88:
 4089              	.LBE93:
 4090              	.LFE797:
 4091              		.size	_ZN11GuiKeyboard6UpdateEP10GuiTrigger, .-_ZN11GuiKeyboard6UpdateEP10GuiTrigger
 4092              		.section	.gcc_except_table
 4093 0352 0000     		.align 2
 4094              	.LLSDA797:
 4095 0354 FF       		.byte	0xff
 4096 0355 00       		.byte	0x0
 4097 0356 15       		.uleb128 .LLSDATT797-.LLSDATTD797
 4098              	.LLSDATTD797:
 4099 0357 01       		.byte	0x1
 4100 0358 0B       		.uleb128 .LLSDACSE797-.LLSDACSB797
 4101              	.LLSDACSB797:
 4102 0359 74       		.uleb128 .LEHB140-.LFB797
 4103 035a 04       		.uleb128 .LEHE140-.LEHB140
 4104 035b EC07     		.uleb128 .L505-.LFB797
 4105 035d 01       		.uleb128 0x1
 4106 035e A001     		.uleb128 .LEHB141-.LFB797
 4107 0360 D806     		.uleb128 .LEHE141-.LEHB141
 4108 0362 00       		.uleb128 0x0
 4109 0363 00       		.uleb128 0x0
 4110              	.LLSDACSE797:
 4111 0364 01       		.byte	0x1
 4112 0365 00       		.byte	0x0
 4113 0366 0000     		.align 2
 4114 0368 00000000 		.long	_ZTISt9exception
 4115              	.LLSDATT797:
 4116              		.section	".text"
 4117              		.weak	_ZTV11GuiKeyboard
 4118              		.section	.rodata._ZTV11GuiKeyboard,"aG",@progbits,_ZTV11GuiKeyboard,comdat
 4119              		.align 3
 4120              		.type	_ZTV11GuiKeyboard, @object
 4121              		.size	_ZTV11GuiKeyboard, 40
 4122              	_ZTV11GuiKeyboard:
 4123 0000 00000000 		.long	0
 4124 0004 00000000 		.long	_ZTI11GuiKeyboard
 4125 0008 00000000 		.long	_ZN9GuiWindow10SetVisibleEb
 4126 000c 00000000 		.long	_ZN9GuiWindow8SetFocusEi
 4127 0010 00000000 		.long	_ZN10GuiElement8SetStateEii
 4128 0014 00000000 		.long	_ZN9GuiWindow10ResetStateEv
 4129 0018 00000000 		.long	_ZN9GuiWindow11GetSelectedEv
 4130 001c 00000000 		.long	_ZN10GuiElement12SetAlignmentEii
 4131 0020 00000000 		.long	_ZN11GuiKeyboard6UpdateEP10GuiTrigger
 4132 0024 00000000 		.long	_ZN9GuiWindow4DrawEv
 4133              		.weak	_ZTS11GuiKeyboard
 4134              		.section	.rodata._ZTS11GuiKeyboard,"aG",@progbits,_ZTS11GuiKeyboard,comdat
 4135              		.align 2
 4136              		.type	_ZTS11GuiKeyboard, @object
 4137              		.size	_ZTS11GuiKeyboard, 14
 4138              	_ZTS11GuiKeyboard:
 4139 0000 31314775 		.string	"11GuiKeyboard"
 4139      694B6579 
 4139      626F6172 
 4139      6400
 4140              		.weak	_ZTI11GuiKeyboard
 4141              		.section	.rodata._ZTI11GuiKeyboard,"aG",@progbits,_ZTI11GuiKeyboard,comdat
 4142              		.align 2
 4143              		.type	_ZTI11GuiKeyboard, @object
 4144              		.size	_ZTI11GuiKeyboard, 12
 4145              	_ZTI11GuiKeyboard:
 4146 0000 00000008 		.long	_ZTVN10__cxxabiv120__si_class_type_infoE+8
 4147 0004 00000000 		.long	_ZTS11GuiKeyboard
 4148 0008 00000000 		.long	_ZTI9GuiWindow
 4149              		.section	.rodata
 4150              		.set	.LANCHOR1,. + 0
 4151              		.type	._69, @object
 4152              		.size	._69, 4
 4153              	._69:
 4154 0000 FF       		.byte	-1
 4155 0001 FF       		.byte	-1
 4156 0002 FF       		.byte	-1
 4157 0003 FF       		.byte	-1
 4158              		.type	_ZZN11GuiKeyboardC1EPcjE4C.35, @object
 4159              		.size	_ZZN11GuiKeyboardC1EPcjE4C.35, 88
 4160              	_ZZN11GuiKeyboardC1EPcjE4C.35:
 4161 0004 31       		.byte	49
 4162 0005 21       		.byte	33
 4163 0006 32       		.byte	50
 4164 0007 40       		.byte	64
 4165 0008 33       		.byte	51
 4166 0009 23       		.byte	35
 4167 000a 34       		.byte	52
 4168 000b 24       		.byte	36
 4169 000c 35       		.byte	53
 4170 000d 25       		.byte	37
 4171 000e 36       		.byte	54
 4172 000f 5E       		.byte	94
 4173 0010 37       		.byte	55
 4174 0011 26       		.byte	38
 4175 0012 38       		.byte	56
 4176 0013 2A       		.byte	42
 4177 0014 39       		.byte	57
 4178 0015 28       		.byte	40
 4179 0016 30       		.byte	48
 4180 0017 29       		.byte	41
 4181 0018 00       		.byte	0
 4182 0019 00       		.byte	0
 4183 001a 71       		.byte	113
 4184 001b 51       		.byte	81
 4185 001c 77       		.byte	119
 4186 001d 57       		.byte	87
 4187 001e 65       		.byte	101
 4188 001f 45       		.byte	69
 4189 0020 72       		.byte	114
 4190 0021 52       		.byte	82
 4191 0022 74       		.byte	116
 4192 0023 54       		.byte	84
 4193 0024 79       		.byte	121
 4194 0025 59       		.byte	89
 4195 0026 75       		.byte	117
 4196 0027 55       		.byte	85
 4197 0028 69       		.byte	105
 4198 0029 49       		.byte	73
 4199 002a 6F       		.byte	111
 4200 002b 4F       		.byte	79
 4201 002c 70       		.byte	112
 4202 002d 50       		.byte	80
 4203 002e 2D       		.byte	45
 4204 002f 5F       		.byte	95
 4205 0030 61       		.byte	97
 4206 0031 41       		.byte	65
 4207 0032 73       		.byte	115
 4208 0033 53       		.byte	83
 4209 0034 64       		.byte	100
 4210 0035 44       		.byte	68
 4211 0036 66       		.byte	102
 4212 0037 46       		.byte	70
 4213 0038 67       		.byte	103
 4214 0039 47       		.byte	71
 4215 003a 68       		.byte	104
 4216 003b 48       		.byte	72
 4217 003c 6A       		.byte	106
 4218 003d 4A       		.byte	74
 4219 003e 6B       		.byte	107
 4220 003f 4B       		.byte	75
 4221 0040 6C       		.byte	108
 4222 0041 4C       		.byte	76
 4223 0042 3A       		.byte	58
 4224 0043 3B       		.byte	59
 4225 0044 27       		.byte	39
 4226 0045 22       		.byte	34
 4227 0046 7A       		.byte	122
 4228 0047 5A       		.byte	90
 4229 0048 78       		.byte	120
 4230 0049 58       		.byte	88
 4231 004a 63       		.byte	99
 4232 004b 43       		.byte	67
 4233 004c 76       		.byte	118
 4234 004d 56       		.byte	86
 4235 004e 62       		.byte	98
 4236 004f 42       		.byte	66
 4237 0050 6E       		.byte	110
 4238 0051 4E       		.byte	78
 4239 0052 6D       		.byte	109
 4240 0053 4D       		.byte	77
 4241 0054 2C       		.byte	44
 4242 0055 3C       		.byte	60
 4243 0056 2E       		.byte	46
 4244 0057 3E       		.byte	62
 4245 0058 2F       		.byte	47
 4246 0059 3F       		.byte	63
 4247 005a 00       		.byte	0
 4248 005b 00       		.byte	0
 4249              		.section	.rodata.str1.4,"aMS",@progbits,1
 4250              		.align 2
 4251              	.LC0:
 4252 0000 4261636B 		.string	"Back"
 4252      00
 4253 0005 000000   		.zero	3
 4254              	.LC1:
 4255 0008 43617073 		.string	"Caps"
 4255      00
 4256 000d 000000   		.zero	3
 4257              	.LC2:
 4258 0010 53686966 		.string	"Shift"
 4258      7400
 4259              		.section	".bss"
 4260              		.set	.LANCHOR0,. + 0
 4261              		.type	ftgxWhite, @object
 4262              		.size	ftgxWhite, 4
 4263              	ftgxWhite:
 4264 0000 00000000 		.zero	4
 4265              		.section	.debug_frame,"",@progbits
 4266              	.Lframe0:
 4267 0000 0000000C 		.4byte	.LECIE0-.LSCIE0
 4268              	.LSCIE0:
 4269 0004 FFFFFFFF 		.4byte	0xffffffff
 4270 0008 01       		.byte	0x1
 4271 0009 00       		.string	""
 4272 000a 01       		.uleb128 0x1
 4273 000b 7C       		.sleb128 -4
 4274 000c 41       		.byte	0x41
 4275 000d 0C       		.byte	0xc
 4276 000e 01       		.uleb128 0x1
 4277 000f 00       		.uleb128 0x0
 4278              		.align 2
 4279              	.LECIE0:
 4280              	.LSFDE0:
 4281 0010 0000000C 		.4byte	.LEFDE0-.LASFDE0
 4282              	.LASFDE0:
 4283 0014 00000000 		.4byte	.Lframe0
 4284 0018 00000000 		.4byte	.LFB805
 4285 001c 00000028 		.4byte	.LFE805-.LFB805
 4286              		.align 2
 4287              	.LEFDE0:
 4288              	.LSFDE2:
 4289 0020 0000000C 		.4byte	.LEFDE2-.LASFDE2
 4290              	.LASFDE2:
 4291 0024 00000000 		.4byte	.Lframe0
 4292 0028 00000028 		.4byte	.LFB806
 4293 002c 00000010 		.4byte	.LFE806-.LFB806
 4294              		.align 2
 4295              	.LEFDE2:
 4296              	.LSFDE4:
 4297 0030 00000020 		.4byte	.LEFDE4-.LASFDE4
 4298              	.LASFDE4:
 4299 0034 00000000 		.4byte	.Lframe0
 4300 0038 00000038 		.4byte	.LFB796
 4301 003c 00000444 		.4byte	.LFE796-.LFB796
 4302 0040 48       		.byte	0x4
 4303              		.4byte	.LCFI1-.LFB796
 4304 0041 0E       		.byte	0xe
 4305 0042 20       		.uleb128 0x20
 4306 0043 54       		.byte	0x4
 4307              		.4byte	.LCFI4-.LCFI1
 4308 0044 9B       		.byte	0x9b
 4309 0045 05       		.uleb128 0x5
 4310 0046 9F       		.byte	0x9f
 4311 0047 01       		.uleb128 0x1
 4312 0048 11       		.byte	0x11
 4313 0049 41       		.uleb128 0x41
 4314 004a 7F       		.sleb128 -1
 4315 004b 5C       		.byte	0x4
 4316              		.4byte	.LCFI8-.LCFI4
 4317 004c 9E       		.byte	0x9e
 4318 004d 02       		.uleb128 0x2
 4319 004e 9D       		.byte	0x9d
 4320 004f 03       		.uleb128 0x3
 4321 0050 9C       		.byte	0x9c
 4322 0051 04       		.uleb128 0x4
 4323 0052 9A       		.byte	0x9a
 4324 0053 06       		.uleb128 0x6
 4325              		.align 2
 4326              	.LEFDE4:
 4327              	.LSFDE6:
 4328 0054 00000020 		.4byte	.LEFDE6-.LASFDE6
 4329              	.LASFDE6:
 4330 0058 00000000 		.4byte	.Lframe0
 4331 005c 0000047C 		.4byte	.LFB795
 4332 0060 00000444 		.4byte	.LFE795-.LFB795
 4333 0064 48       		.byte	0x4
 4334              		.4byte	.LCFI10-.LFB795
 4335 0065 0E       		.byte	0xe
 4336 0066 20       		.uleb128 0x20
 4337 0067 54       		.byte	0x4
 4338              		.4byte	.LCFI13-.LCFI10
 4339 0068 9B       		.byte	0x9b
 4340 0069 05       		.uleb128 0x5
 4341 006a 9F       		.byte	0x9f
 4342 006b 01       		.uleb128 0x1
 4343 006c 11       		.byte	0x11
 4344 006d 41       		.uleb128 0x41
 4345 006e 7F       		.sleb128 -1
 4346 006f 5C       		.byte	0x4
 4347              		.4byte	.LCFI17-.LCFI13
 4348 0070 9E       		.byte	0x9e
 4349 0071 02       		.uleb128 0x2
 4350 0072 9D       		.byte	0x9d
 4351 0073 03       		.uleb128 0x3
 4352 0074 9C       		.byte	0x9c
 4353 0075 04       		.uleb128 0x4
 4354 0076 9A       		.byte	0x9a
 4355 0077 06       		.uleb128 0x6
 4356              		.align 2
 4357              	.LEFDE6:
 4358              	.LSFDE8:
 4359 0078 00000038 		.4byte	.LEFDE8-.LASFDE8
 4360              	.LASFDE8:
 4361 007c 00000000 		.4byte	.Lframe0
 4362 0080 000008C0 		.4byte	.LFB793
 4363 0084 00000A1C 		.4byte	.LFE793-.LFB793
 4364 0088 48       		.byte	0x4
 4365              		.4byte	.LCFI19-.LFB793
 4366 0089 0E       		.byte	0xe
 4367 008a A801     		.uleb128 0xa8
 4368 008c 44       		.byte	0x4
 4369              		.4byte	.LCFI20-.LCFI19
 4370 008d 95       		.byte	0x95
 4371 008e 0B       		.uleb128 0xb
 4372 008f 09       		.byte	0x9
 4373 0090 41       		.uleb128 0x41
 4374 0091 00       		.uleb128 0x0
 4375 0092 48       		.byte	0x4
 4376              		.4byte	.LCFI21-.LCFI20
 4377 0093 99       		.byte	0x99
 4378 0094 07       		.uleb128 0x7
 4379 0095 48       		.byte	0x4
 4380              		.4byte	.LCFI22-.LCFI21
 4381 0096 9A       		.byte	0x9a
 4382 0097 06       		.uleb128 0x6
 4383 0098 48       		.byte	0x4
 4384              		.4byte	.LCFI23-.LCFI22
 4385 0099 9B       		.byte	0x9b
 4386 009a 05       		.uleb128 0x5
 4387 009b 48       		.byte	0x4
 4388              		.4byte	.LCFI24-.LCFI23
 4389 009c 9C       		.byte	0x9c
 4390 009d 04       		.uleb128 0x4
 4391 009e 48       		.byte	0x4
 4392              		.4byte	.LCFI25-.LCFI24
 4393 009f 9D       		.byte	0x9d
 4394 00a0 03       		.uleb128 0x3
 4395 00a1 48       		.byte	0x4
 4396              		.4byte	.LCFI26-.LCFI25
 4397 00a2 9E       		.byte	0x9e
 4398 00a3 02       		.uleb128 0x2
 4399 00a4 60       		.byte	0x4
 4400              		.4byte	.LCFI33-.LCFI26
 4401 00a5 9F       		.byte	0x9f
 4402 00a6 01       		.uleb128 0x1
 4403 00a7 98       		.byte	0x98
 4404 00a8 08       		.uleb128 0x8
 4405 00a9 97       		.byte	0x97
 4406 00aa 09       		.uleb128 0x9
 4407 00ab 96       		.byte	0x96
 4408 00ac 0A       		.uleb128 0xa
 4409 00ad 94       		.byte	0x94
 4410 00ae 0C       		.uleb128 0xc
 4411 00af 93       		.byte	0x93
 4412 00b0 0D       		.uleb128 0xd
 4413 00b1 11       		.byte	0x11
 4414 00b2 41       		.uleb128 0x41
 4415 00b3 7F       		.sleb128 -1
 4416              		.align 2
 4417              	.LEFDE8:
 4418              	.LSFDE10:
 4419 00b4 00000038 		.4byte	.LEFDE10-.LASFDE10
 4420              	.LASFDE10:
 4421 00b8 00000000 		.4byte	.Lframe0
 4422 00bc 000012DC 		.4byte	.LFB792
 4423 00c0 00000A1C 		.4byte	.LFE792-.LFB792
 4424 00c4 48       		.byte	0x4
