   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 17240 93bc 48000001 		bl _ZN9GuiWindowD1Ev
 17241              	.L1603:
 17242 93c0 7FA3EB78 		mr 3,29
 17243 93c4 48000001 		bl _ZN22GuiCustomOptionBrowserD1Ev
 17244              	.L1605:
 17245 93c8 7F83E378 		mr 3,28
 17246 93cc 48000001 		bl _ZN9GuiButtonD1Ev
 17247              	.L1607:
 17248 93d0 386105EC 		addi 3,1,1516
 17249 93d4 48000001 		bl _ZN8GuiImageD1Ev
 17250 93d8 4BFFFFC0 		b .L1609
 17251              	.LVL605:
 17252              	.L1666:
 17253 93dc 7C7B1B78 		mr 27,3
 17254              	.LVL606:
 17255 93e0 4BFFFFE0 		b .L1603
 17256              	.LVL607:
 17257              	.L1667:
 17258 93e4 7C7B1B78 		mr 27,3
 17259              	.LVL608:
 17260 93e8 4BFFFFE0 		b .L1605
 17261              	.LVL609:
 17262              	.L1668:
 17263 93ec 7C7B1B78 		mr 27,3
 17264              	.LVL610:
 17265 93f0 4BFFFFE0 		b .L1607
 17266              	.LVL611:
 17267              	.L1677:
 17268 93f4 7C7B1B78 		mr 27,3
 17269              	.LVL612:
 17270 93f8 4BFFFF80 		b .L1625
 17271              	.LVL613:
 17272              	.L1678:
 17273 93fc 7C7B1B78 		mr 27,3
 17274              	.LVL614:
 17275 9400 4BFFFF80 		b .L1627
 17276              	.LVL615:
 17277              	.L1673:
 17278 9404 7C7B1B78 		mr 27,3
 17279              	.LVL616:
 17280 9408 4BFFFF50 		b .L1617
 17281              	.LVL617:
 17282              	.L1674:
 17283 940c 7C7B1B78 		mr 27,3
 17284              	.LVL618:
 17285 9410 4BFFFF50 		b .L1619
 17286              	.LVL619:
 17287              	.L1675:
 17288 9414 7C7B1B78 		mr 27,3
 17289              	.LVL620:
 17290 9418 4BFFFF50 		b .L1621
 17291              	.LVL621:
 17292              	.L1676:
 17293 941c 7C7B1B78 		mr 27,3
 17294              	.LVL622:
 17295 9420 4BFFFF50 		b .L1623
 17296              	.LVL623:
 17297              	.L1685:
 17298 9424 7C7B1B78 		mr 27,3
 17299              	.LVL624:
 17300 9428 4BFFFE60 		b .L1643
 17301              	.LBE231:
 17302              	.LFE825:
 17303              		.size	_Z12GameSettingsP7discHdr, .-_Z12GameSettingsP7discHdr
 17304              		.section	.gcc_except_table
 17305              	.LLSDA825:
 17306 0be9 FF       		.byte	0xff
 17307 0bea FF       		.byte	0xff
 17308 0beb 01       		.byte	0x1
 17309 0bec 8E02     		.uleb128 .LLSDACSE825-.LLSDACSB825
 17310              	.LLSDACSB825:
 17311 0bee 6C       		.uleb128 .LEHB499-.LFB825
 17312 0bef 7C       		.uleb128 .LEHE499-.LEHB499
 17313 0bf0 00       		.uleb128 0x0
 17314 0bf1 00       		.uleb128 0x0
 17315 0bf2 D403     		.uleb128 .LEHB500-.LFB825
 17316 0bf4 04       		.uleb128 .LEHE500-.LEHB500
 17317 0bf5 C822     		.uleb128 .L1685-.LFB825
 17318 0bf7 00       		.uleb128 0x0
 17319 0bf8 EC03     		.uleb128 .LEHB501-.LFB825
 17320 0bfa 04       		.uleb128 .LEHE501-.LEHB501
 17321 0bfb A020     		.uleb128 .L1684-.LFB825
 17322 0bfd 00       		.uleb128 0x0
 17323 0bfe 9004     		.uleb128 .LEHB502-.LFB825
 17324 0c00 20       		.uleb128 .LEHE502-.LEHB502
 17325 0c01 981F     		.uleb128 .L1683-.LFB825
 17326 0c03 00       		.uleb128 0x0
 17327 0c04 B404     		.uleb128 .LEHB503-.LFB825
 17328 0c06 04       		.uleb128 .LEHE503-.LEHB503
 17329 0c07 E020     		.uleb128 .L1682-.LFB825
 17330 0c09 00       		.uleb128 0x0
 17331 0c0a CC04     		.uleb128 .LEHB504-.LFB825
 17332 0c0c 0C       		.uleb128 .LEHE504-.LEHB504
 17333 0c0d D820     		.uleb128 .L1681-.LFB825
 17334 0c0f 00       		.uleb128 0x0
 17335 0c10 EC04     		.uleb128 .LEHB505-.LFB825
 17336 0c12 0C       		.uleb128 .LEHE505-.LEHB505
 17337 0c13 D020     		.uleb128 .L1680-.LFB825
 17338 0c15 00       		.uleb128 0x0
 17339 0c16 8C05     		.uleb128 .LEHB506-.LFB825
 17340 0c18 38       		.uleb128 .LEHE506-.LEHB506
 17341 0c19 A820     		.uleb128 .L1679-.LFB825
 17342 0c1b 00       		.uleb128 0x0
 17343 0c1c D005     		.uleb128 .LEHB507-.LFB825
 17344 0c1e 20       		.uleb128 .LEHE507-.LEHB507
 17345 0c1f A022     		.uleb128 .L1678-.LFB825
 17346 0c21 00       		.uleb128 0x0
 17347 0c22 F405     		.uleb128 .LEHB508-.LFB825
 17348 0c24 20       		.uleb128 .LEHE508-.LEHB508
 17349 0c25 9822     		.uleb128 .L1677-.LFB825
 17350 0c27 00       		.uleb128 0x0
 17351 0c28 A006     		.uleb128 .LEHB509-.LFB825
 17352 0c2a 4C       		.uleb128 .LEHE509-.LEHB509
 17353 0c2b C022     		.uleb128 .L1676-.LFB825
 17354 0c2d 00       		.uleb128 0x0
 17355 0c2e F006     		.uleb128 .LEHB510-.LFB825
 17356 0c30 1C       		.uleb128 .LEHE510-.LEHB510
 17357 0c31 B822     		.uleb128 .L1675-.LFB825
 17358 0c33 00       		.uleb128 0x0
 17359 0c34 9007     		.uleb128 .LEHB511-.LFB825
 17360 0c36 24       		.uleb128 .LEHE511-.LEHB511
 17361 0c37 B022     		.uleb128 .L1674-.LFB825
 17362 0c39 00       		.uleb128 0x0
 17363 0c3a C407     		.uleb128 .LEHB512-.LFB825
 17364 0c3c 8C01     		.uleb128 .LEHE512-.LEHB512
 17365 0c3e A822     		.uleb128 .L1673-.LFB825
 17366 0c40 00       		.uleb128 0x0
 17367 0c41 D408     		.uleb128 .LEHB513-.LFB825
 17368 0c43 1C       		.uleb128 .LEHE513-.LEHB513
 17369 0c44 B021     		.uleb128 .L1672-.LFB825
 17370 0c46 00       		.uleb128 0x0
 17371 0c47 F408     		.uleb128 .LEHB514-.LFB825
 17372 0c49 24       		.uleb128 .LEHE514-.LEHB514
 17373 0c4a E820     		.uleb128 .L1671-.LFB825
 17374 0c4c 00       		.uleb128 0x0
 17375 0c4d A009     		.uleb128 .LEHB515-.LFB825
 17376 0c4f 9801     		.uleb128 .LEHE515-.LEHB515
 17377 0c51 D021     		.uleb128 .L1670-.LFB825
 17378 0c53 00       		.uleb128 0x0
 17379 0c54 BC0A     		.uleb128 .LEHB516-.LFB825
 17380 0c56 1C       		.uleb128 .LEHE516-.LEHB516
 17381 0c57 B821     		.uleb128 .L1669-.LFB825
 17382 0c59 00       		.uleb128 0x0
 17383 0c5a DC0A     		.uleb128 .LEHB517-.LFB825
 17384 0c5c 24       		.uleb128 .LEHE517-.LEHB517
 17385 0c5d 9022     		.uleb128 .L1668-.LFB825
 17386 0c5f 00       		.uleb128 0x0
 17387 0c60 880B     		.uleb128 .LEHB518-.LFB825
 17388 0c62 9001     		.uleb128 .LEHE518-.LEHB518
 17389 0c64 8822     		.uleb128 .L1667-.LFB825
 17390 0c66 00       		.uleb128 0x0
 17391 0c67 A40C     		.uleb128 .LEHB519-.LFB825
 17392 0c69 40       		.uleb128 .LEHE519-.LEHB519
 17393 0c6a 8022     		.uleb128 .L1666-.LFB825
 17394 0c6c 00       		.uleb128 0x0
 17395 0c6d EC0C     		.uleb128 .LEHB520-.LFB825
 17396 0c6f 880E     		.uleb128 .LEHE520-.LEHB520
 17397 0c71 D821     		.uleb128 .L1665-.LFB825
 17398 0c73 00       		.uleb128 0x0
 17399 0c74 F81A     		.uleb128 .LEHB521-.LFB825
 17400 0c76 04       		.uleb128 .LEHE521-.LEHB521
 17401 0c77 8022     		.uleb128 .L1666-.LFB825
 17402 0c79 00       		.uleb128 0x0
 17403 0c7a 801B     		.uleb128 .LEHB522-.LFB825
 17404 0c7c 04       		.uleb128 .LEHE522-.LEHB522
 17405 0c7d 8822     		.uleb128 .L1667-.LFB825
 17406 0c7f 00       		.uleb128 0x0
 17407 0c80 881B     		.uleb128 .LEHB523-.LFB825
 17408 0c82 04       		.uleb128 .LEHE523-.LEHB523
 17409 0c83 9022     		.uleb128 .L1668-.LFB825
 17410 0c85 00       		.uleb128 0x0
 17411 0c86 901B     		.uleb128 .LEHB524-.LFB825
 17412 0c88 04       		.uleb128 .LEHE524-.LEHB524
 17413 0c89 B821     		.uleb128 .L1669-.LFB825
 17414 0c8b 00       		.uleb128 0x0
 17415 0c8c 981B     		.uleb128 .LEHB525-.LFB825
 17416 0c8e 04       		.uleb128 .LEHE525-.LEHB525
 17417 0c8f D021     		.uleb128 .L1670-.LFB825
 17418 0c91 00       		.uleb128 0x0
 17419 0c92 A01B     		.uleb128 .LEHB526-.LFB825
 17420 0c94 04       		.uleb128 .LEHE526-.LEHB526
 17421 0c95 E820     		.uleb128 .L1671-.LFB825
 17422 0c97 00       		.uleb128 0x0
 17423 0c98 A81B     		.uleb128 .LEHB527-.LFB825
 17424 0c9a 04       		.uleb128 .LEHE527-.LEHB527
 17425 0c9b B021     		.uleb128 .L1672-.LFB825
 17426 0c9d 00       		.uleb128 0x0
 17427 0c9e B01B     		.uleb128 .LEHB528-.LFB825
 17428 0ca0 04       		.uleb128 .LEHE528-.LEHB528
 17429 0ca1 A822     		.uleb128 .L1673-.LFB825
 17430 0ca3 00       		.uleb128 0x0
 17431 0ca4 B81B     		.uleb128 .LEHB529-.LFB825
 17432 0ca6 04       		.uleb128 .LEHE529-.LEHB529
 17433 0ca7 B022     		.uleb128 .L1674-.LFB825
 17434 0ca9 00       		.uleb128 0x0
 17435 0caa C01B     		.uleb128 .LEHB530-.LFB825
 17436 0cac 04       		.uleb128 .LEHE530-.LEHB530
 17437 0cad B822     		.uleb128 .L1675-.LFB825
 17438 0caf 00       		.uleb128 0x0
 17439 0cb0 C81B     		.uleb128 .LEHB531-.LFB825
 17440 0cb2 04       		.uleb128 .LEHE531-.LEHB531
 17441 0cb3 C022     		.uleb128 .L1676-.LFB825
 17442 0cb5 00       		.uleb128 0x0
 17443 0cb6 D01B     		.uleb128 .LEHB532-.LFB825
 17444 0cb8 04       		.uleb128 .LEHE532-.LEHB532
 17445 0cb9 9822     		.uleb128 .L1677-.LFB825
 17446 0cbb 00       		.uleb128 0x0
 17447 0cbc D81B     		.uleb128 .LEHB533-.LFB825
 17448 0cbe 04       		.uleb128 .LEHE533-.LEHB533
 17449 0cbf A022     		.uleb128 .L1678-.LFB825
 17450 0cc1 00       		.uleb128 0x0
 17451 0cc2 E01B     		.uleb128 .LEHB534-.LFB825
 17452 0cc4 04       		.uleb128 .LEHE534-.LEHB534
 17453 0cc5 A820     		.uleb128 .L1679-.LFB825
 17454 0cc7 00       		.uleb128 0x0
 17455 0cc8 E81B     		.uleb128 .LEHB535-.LFB825
 17456 0cca 04       		.uleb128 .LEHE535-.LEHB535
 17457 0ccb D020     		.uleb128 .L1680-.LFB825
 17458 0ccd 00       		.uleb128 0x0
 17459 0cce F01B     		.uleb128 .LEHB536-.LFB825
 17460 0cd0 04       		.uleb128 .LEHE536-.LEHB536
 17461 0cd1 D820     		.uleb128 .L1681-.LFB825
 17462 0cd3 00       		.uleb128 0x0
 17463 0cd4 F81B     		.uleb128 .LEHB537-.LFB825
 17464 0cd6 04       		.uleb128 .LEHE537-.LEHB537
 17465 0cd7 E020     		.uleb128 .L1682-.LFB825
 17466 0cd9 00       		.uleb128 0x0
 17467 0cda 801C     		.uleb128 .LEHB538-.LFB825
 17468 0cdc 04       		.uleb128 .LEHE538-.LEHB538
 17469 0cdd 981F     		.uleb128 .L1683-.LFB825
 17470 0cdf 00       		.uleb128 0x0
 17471 0ce0 881C     		.uleb128 .LEHB539-.LFB825
 17472 0ce2 04       		.uleb128 .LEHE539-.LEHB539
 17473 0ce3 A020     		.uleb128 .L1684-.LFB825
 17474 0ce5 00       		.uleb128 0x0
 17475 0ce6 901C     		.uleb128 .LEHB540-.LFB825
 17476 0ce8 04       		.uleb128 .LEHE540-.LEHB540
 17477 0ce9 C822     		.uleb128 .L1685-.LFB825
 17478 0ceb 00       		.uleb128 0x0
 17479 0cec E41D     		.uleb128 .LEHB541-.LFB825
 17480 0cee 04       		.uleb128 .LEHE541-.LEHB541
 17481 0cef 00       		.uleb128 0x0
 17482 0cf0 00       		.uleb128 0x0
 17483 0cf1 E41E     		.uleb128 .LEHB542-.LFB825
 17484 0cf3 2C       		.uleb128 .LEHE542-.LEHB542
 17485 0cf4 D821     		.uleb128 .L1665-.LFB825
 17486 0cf6 00       		.uleb128 0x0
 17487 0cf7 9C20     		.uleb128 .LEHB543-.LFB825
 17488 0cf9 04       		.uleb128 .LEHE543-.LEHB543
 17489 0cfa 00       		.uleb128 0x0
 17490 0cfb 00       		.uleb128 0x0
 17491              	.LLSDACSE825:
 17492              		.section	".text"
 17493              		.align 2
 17494              		.globl _Z8MainMenui
 17495              		.type	_Z8MainMenui, @function
 17496              	_Z8MainMenui:
 17497              	.LFB827:
 17498              		.loc 1 3798 0
 17499              	.LVL625:
 17500 942c 9421DBF0 		stwu 1,-9232(1)
 17501              	.LCFI441:
 17502 9430 7C0802A6 		mflr 0
 17503              	.LCFI442:
 17504              	.LBB263:
 17505              		.loc 1 3805 0
 17506 9434 3CE00000 		lis 7,.LC131@ha
 17507 9438 3CA00000 		lis 5,.LC305@ha
 17508 943c 80C70060 		lwz 6,.LC131@l(7)
 17509 9440 38A508B0 		la 5,.LC305@l(5)
 17510              	.LBE263:
 17511              		.loc 1 3798 0
 17512 9444 93C123F0 		stw 30,9200(1)
 17513              	.LCFI443:
 17514              	.LBB795:
 17515              		.loc 1 3805 0
 17516 9448 3BC10268 		addi 30,1,616
 17517 944c 38800064 		li 4,100
 17518              	.LBE795:
 17519              		.loc 1 3798 0
 17520 9450 93A123EC 		stw 29,9196(1)
 17521              	.LCFI444:
 17522 9454 7C7D1B78 		mr 29,3
 17523              	.LBB796:
 17524              		.loc 1 3805 0
 17525 9458 7FC3F378 		mr 3,30
 17526              	.LVL626:
 17527              	.LBE796:
 17528              		.loc 1 3798 0
 17529 945c 90012414 		stw 0,9236(1)
 17530              	.LCFI445:
 17531 9460 93E123F4 		stw 31,9204(1)
 17532              	.LCFI446:
 17533 9464 DBA123F8 		stfd 29,9208(1)
 17534              	.LCFI447:
 17535 9468 DBC12400 		stfd 30,9216(1)
 17536              	.LCFI448:
 17537 946c DBE12408 		stfd 31,9224(1)
 17538              	.LCFI449:
 17539 9470 91C123B0 		stw 14,9136(1)
 17540              	.LCFI450:
 17541 9474 91E123B4 		stw 15,9140(1)
 17542              	.LCFI451:
 17543 9478 920123B8 		stw 16,9144(1)
 17544              	.LCFI452:
 17545 947c 922123BC 		stw 17,9148(1)
 17546              	.LCFI453:
 17547 9480 924123C0 		stw 18,9152(1)
 17548              	.LCFI454:
 17549 9484 926123C4 		stw 19,9156(1)
 17550              	.LCFI455:
 17551 9488 928123C8 		stw 20,9160(1)
 17552              	.LCFI456:
 17553 948c 92A123CC 		stw 21,9164(1)
 17554              	.LCFI457:
 17555 9490 92C123D0 		stw 22,9168(1)
 17556              	.LCFI458:
 17557 9494 92E123D4 		stw 23,9172(1)
 17558              	.LCFI459:
 17559 9498 930123D8 		stw 24,9176(1)
 17560              	.LCFI460:
 17561 949c 932123DC 		stw 25,9180(1)
 17562              	.LCFI461:
 17563 94a0 934123E0 		stw 26,9184(1)
 17564              	.LCFI462:
 17565 94a4 936123E4 		stw 27,9188(1)
 17566              	.LCFI463:
 17567 94a8 938123E8 		stw 28,9192(1)
 17568              	.LCFI464:
 17569              	.LEHB544:
 17570              	.LBB797:
 17571              		.loc 1 3805 0
 17572 94ac 4CC63182 		crxor 6,6,6
 17573 94b0 48000001 		bl snprintf
 17574              		.loc 1 3806 0
 17575 94b4 3860000C 		li 3,12
 17576 94b8 48000001 		bl _Znwj
 17577              	.LEHE544:
 17578 94bc 38000000 		li 0,0
 17579 94c0 3CA00000 		lis 5,player1_point_png@ha
 17580 94c4 7C7F1B78 		mr 31,3
 17581 94c8 38A50000 		la 5,player1_point_png@l(5)
 17582 94cc 90012374 		stw 0,9076(1)
 17583 94d0 90012378 		stw 0,9080(1)
 17584 94d4 7FC4F378 		mr 4,30
 17585 94d8 9001237C 		stw 0,9084(1)
 17586 94dc 38C00000 		li 6,0
 17587 94e0 90012380 		stw 0,9088(1)
 17588 94e4 90012384 		stw 0,9092(1)
 17589 94e8 90012388 		stw 0,9096(1)
 17590 94ec 9001238C 		stw 0,9100(1)
 17591 94f0 90012390 		stw 0,9104(1)
 17592 94f4 90012394 		stw 0,9108(1)
 17593 94f8 90012398 		stw 0,9112(1)
 17594 94fc 9001239C 		stw 0,9116(1)
 17595 9500 900123A0 		stw 0,9120(1)
 17596 9504 900123A4 		stw 0,9124(1)
 17597 9508 900123A8 		stw 0,9128(1)
 17598              	.LEHB545:
 17599 950c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 17600              	.LEHE545:
 17601              	.L1757:
 17602              		.loc 1 3807 0
 17603 9510 3CE00000 		lis 7,.LC131@ha
 17604              		.loc 1 3806 0
 17605 9514 3D200000 		lis 9,.LANCHOR0@ha
 17606              		.loc 1 3807 0
 17607 9518 80C70060 		lwz 6,.LC131@l(7)
 17608 951c 3CA00000 		lis 5,.LC306@ha
 17609 9520 38A508C4 		la 5,.LC306@l(5)
 17610              		.loc 1 3806 0
 17611 9524 3AC90000 		la 22,.LANCHOR0@l(9)
 17612              		.loc 1 3807 0
 17613 9528 38800064 		li 4,100
 17614 952c 7FC3F378 		mr 3,30
 17615              		.loc 1 3806 0
 17616 9530 93F60210 		stw 31,528(22)
 17617              	.LEHB546:
 17618              		.loc 1 3807 0
 17619 9534 4CC63182 		crxor 6,6,6
 17620 9538 48000001 		bl snprintf
 17621              		.loc 1 3808 0
 17622 953c 3860000C 		li 3,12
 17623 9540 48000001 		bl _Znwj
 17624              	.LEHE546:
 17625 9544 3CA00000 		lis 5,player2_point_png@ha
 17626 9548 7C7F1B78 		mr 31,3
 17627 954c 38A50000 		la 5,player2_point_png@l(5)
 17628 9550 7FC4F378 		mr 4,30
 17629 9554 38C00000 		li 6,0
 17630              	.LEHB547:
 17631 9558 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 17632              	.LEHE547:
 17633              		.loc 1 3809 0
 17634 955c 3CE00000 		lis 7,.LC131@ha
 17635 9560 3CA00000 		lis 5,.LC307@ha
 17636 9564 80C70060 		lwz 6,.LC131@l(7)
 17637 9568 38A508D8 		la 5,.LC307@l(5)
 17638 956c 38800064 		li 4,100
 17639 9570 7FC3F378 		mr 3,30
 17640              		.loc 1 3808 0
 17641 9574 93F60214 		stw 31,532(22)
 17642              	.LEHB548:
 17643              		.loc 1 3809 0
 17644 9578 4CC63182 		crxor 6,6,6
 17645 957c 48000001 		bl snprintf
 17646              		.loc 1 3810 0
 17647 9580 3860000C 		li 3,12
 17648 9584 48000001 		bl _Znwj
 17649              	.LEHE548:
 17650 9588 3CA00000 		lis 5,player3_point_png@ha
 17651 958c 7C7F1B78 		mr 31,3
 17652 9590 38A50000 		la 5,player3_point_png@l(5)
 17653 9594 7FC4F378 		mr 4,30
 17654 9598 38C00000 		li 6,0
 17655              	.LEHB549:
 17656 959c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 17657              	.LEHE549:
 17658              	.L1761:
 17659              		.loc 1 3811 0
 17660 95a0 3CE00000 		lis 7,.LC131@ha
 17661 95a4 3CA00000 		lis 5,.LC308@ha
 17662 95a8 80C70060 		lwz 6,.LC131@l(7)
 17663 95ac 38A508EC 		la 5,.LC308@l(5)
 17664 95b0 38800064 		li 4,100
 17665 95b4 7FC3F378 		mr 3,30
 17666              		.loc 1 3810 0
 17667 95b8 93F60218 		stw 31,536(22)
 17668              	.LEHB550:
 17669              		.loc 1 3811 0
 17670 95bc 4CC63182 		crxor 6,6,6
 17671 95c0 48000001 		bl snprintf
 17672              		.loc 1 3812 0
 17673 95c4 3860000C 		li 3,12
 17674 95c8 48000001 		bl _Znwj
 17675              	.LEHE550:
 17676 95cc 3CA00000 		lis 5,player4_point_png@ha
 17677 95d0 7C7F1B78 		mr 31,3
 17678 95d4 38A50000 		la 5,player4_point_png@l(5)
 17679 95d8 7FC4F378 		mr 4,30
 17680 95dc 38C00000 		li 6,0
 17681              	.LEHB551:
 17682 95e0 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 17683              	.LEHE551:
 17684              	.L1763:
 17685              		.loc 1 3815 0
 17686 95e4 3860009C 		li 3,156
 17687              		.loc 1 3812 0
 17688 95e8 93F6021C 		stw 31,540(22)
 17689              	.LEHB552:
 17690              		.loc 1 3815 0
 17691 95ec 48000001 		bl _Znwj
 17692              	.LEHE552:
 17693 95f0 3CE00000 		lis 7,screenwidth@ha
 17694 95f4 3D200000 		lis 9,screenheight@ha
 17695 95f8 7C7F1B78 		mr 31,3
 17696 95fc 80870000 		lwz 4,screenwidth@l(7)
 17697 9600 80A90000 		lwz 5,screenheight@l(9)
 17698              	.LEHB553:
 17699 9604 48000001 		bl _ZN9GuiWindowC1Eii
 17700              	.LEHE553:
 17701              	.L1765:
 17702              		.loc 1 3817 0
 17703 9608 3CE00000 		lis 7,CFG@ha
 17704              		.loc 1 3815 0
 17705 960c 93F60200 		stw 31,512(22)
 17706              		.loc 1 3817 0
 17707 9610 A8070000 		lha 0,CFG@l(7)
 17708 9614 39E70000 		la 15,CFG@l(7)
 17709 9618 2F800000 		cmpwi 7,0,0
 17710 961c 419E3898 		beq- 7,.L1766
 17711              		.loc 1 3818 0
 17712 9620 3D200000 		lis 9,.LC131@ha
 17713 9624 3CA00000 		lis 5,.LC309@ha
 17714 9628 80C90060 		lwz 6,.LC131@l(9)
 17715 962c 38A50900 		la 5,.LC309@l(5)
 17716 9630 7FC3F378 		mr 3,30
 17717 9634 38800064 		li 4,100
 17718              	.LEHB554:
 17719 9638 4CC63182 		crxor 6,6,6
 17720 963c 48000001 		bl snprintf
 17721              	.L1768:
 17722              		.loc 1 3822 0
 17723 9640 3860000C 		li 3,12
 17724 9644 48000001 		bl _Znwj
 17725              	.LEHE554:
 17726 9648 3CE00000 		lis 7,CFG@ha
 17727 964c A8070000 		lha 0,CFG@l(7)
 17728 9650 7C7F1B78 		mr 31,3
 17729 9654 2F800000 		cmpwi 7,0,0
 17730 9658 419E3850 		beq- 7,.L1769
 17731 965c 3D200000 		lis 9,wbackground_png@ha
 17732 9660 38A90000 		la 5,wbackground_png@l(9)
 17733              	.L1771:
 17734 9664 7FC4F378 		mr 4,30
 17735 9668 7FE3FB78 		mr 3,31
 17736 966c 38C00000 		li 6,0
 17737              	.LEHB555:
 17738 9670 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 17739              	.LEHE555:
 17740              	.L1773:
 17741              		.loc 1 3824 0
 17742 9674 386000A8 		li 3,168
 17743              		.loc 1 3822 0
 17744 9678 93F61A6C 		stw 31,6764(22)
 17745              	.LEHB556:
 17746              		.loc 1 3824 0
 17747 967c 48000001 		bl _Znwj
 17748              	.LEHE556:
 17749 9680 80961A6C 		lwz 4,6764(22)
 17750 9684 7C7F1B78 		mr 31,3
 17751              	.LEHB557:
 17752 9688 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 17753              	.LEHE557:
 17754              	.L1775:
 17755              		.loc 1 3825 0
 17756 968c 80760200 		lwz 3,512(22)
 17757 9690 7FE4FB78 		mr 4,31
 17758              		.loc 1 3824 0
 17759 9694 93F61A70 		stw 31,6768(22)
 17760              	.LEHB558:
 17761              		.loc 1 3825 0
 17762 9698 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 17763              		.loc 1 3827 0
 17764 969c 38611ADC 		addi 3,1,6876
 17765 96a0 48000001 		bl _ZN10GuiTriggerC1Ev
 17766              	.LEHE558:
 17767              		.loc 1 3828 0
 17768 96a4 3CA00010 		lis 5,0x10
 17769 96a8 38611ADC 		addi 3,1,6876
 17770 96ac 60A50008 		ori 5,5,8
